[0m[1mrandom_password.db_password: Refreshing state... [id=none][0m
      [31m-[0m[0m ok_actions                            = [] [90m-> null[0m[0m
      [31m-[0m[0m period                                = 300 [90m-> null[0m[0m
      [31m-[0m[0m statistic                             = "Sum" [90m-> null[0m[0m
      [31m-[0m[0m tags                                  = {} [90m-> null[0m[0m
      [31m-[0m[0m tags_all                              = {
          [31m-[0m[0m "Environment" = "dev"
          [31m-[0m[0m "ManagedBy"   = "terraform"
          [31m-[0m[0m "Owner"       = "jacobspeart@gmail.com"
          [31m-[0m[0m "Project"     = "cloud-portfolio"
        } [90m-> null[0m[0m
      [31m-[0m[0m threshold                             = 5 [90m-> null[0m[0m
      [31m-[0m[0m treat_missing_data                    = "missing" [90m-> null[0m[0m
        [90m# (4 unchanged attributes hidden)[0m[0m
    }

[1m  # aws_cloudwatch_metric_alarm.rds_cpu[0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_cloudwatch_metric_alarm" "rds_cpu" {
      [31m-[0m[0m actions_enabled                       = true [90m-> null[0m[0m
      [31m-[0m[0m alarm_actions                         = [
          [31m-[0m[0m "arn:aws:sns:us-east-1:298393324887:cloud-portfolio-dev-alarms",
        ] [90m-> null[0m[0m
      [31m-[0m[0m alarm_description                     = "RDS instance high CPU" [90m-> null[0m[0m
      [31m-[0m[0m alarm_name                            = "cloud-portfolio-dev-rds-high-cpu" [90m-> null[0m[0m
      [31m-[0m[0m arn                                   = "arn:aws:cloudwatch:us-east-1:298393324887:alarm:cloud-portfolio-dev-rds-high-cpu" [90m-> null[0m[0m
      [31m-[0m[0m comparison_operator                   = "GreaterThanThreshold" [90m-> null[0m[0m
      [31m-[0m[0m datapoints_to_alarm                   = 0 [90m-> null[0m[0m
      [31m-[0m[0m dimensions                            = {
          [31m-[0m[0m "DBInstanceIdentifier" = "cloud-portfolio-dev-mysql"
        } [90m-> null[0m[0m
      [31m-[0m[0m evaluation_periods                    = 2 [90m-> null[0m[0m
      [31m-[0m[0m id                                    = "cloud-portfolio-dev-rds-high-cpu" [90m-> null[0m[0m
      [31m-[0m[0m insufficient_data_actions             = [] [90m-> null[0m[0m
      [31m-[0m[0m metric_name                           = "CPUUtilization" [90m-> null[0m[0m
      [31m-[0m[0m namespace                             = "AWS/RDS" [90m-> null[0m[0m
      [31m-[0m[0m ok_actions                            = [] [90m-> null[0m[0m
      [31m-[0m[0m period                                = 300 [90m-> null[0m[0m
      [31m-[0m[0m statistic                             = "Average" [90m-> null[0m[0m
      [31m-[0m[0m tags                                  = {
          [31m-[0m[0m "Name" = "cloud-portfolio-dev-rds-cpu-alarm"
        } [90m-> null[0m[0m
      [31m-[0m[0m tags_all                              = {
          [31m-[0m[0m "Environment" = "dev"
          [31m-[0m[0m "ManagedBy"   = "terraform"
          [31m-[0m[0m "Name"        = "cloud-portfolio-dev-rds-cpu-alarm"
          [31m-[0m[0m "Owner"       = "jacobspeart@gmail.com"
          [31m-[0m[0m "Project"     = "cloud-portfolio"
        } [90m-> null[0m[0m
      [31m-[0m[0m threshold                             = 75 [90m-> null[0m[0m
      [31m-[0m[0m treat_missing_data                    = "missing" [90m-> null[0m[0m
        [90m# (4 unchanged attributes hidden)[0m[0m
    }

[1m  # aws_cloudwatch_metric_alarm.rds_storage[0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_cloudwatch_metric_alarm" "rds_storage" {
      [31m-[0m[0m actions_enabled                       = true [90m-> null[0m[0m
      [31m-[0m[0m alarm_actions                         = [
          [31m-[0m[0m "arn:aws:sns:us-east-1:298393324887:cloud-portfolio-dev-alarms",
        ] [90m-> null[0m[0m
      [31m-[0m[0m alarm_description                     = "RDS instance low storage" [90m-> null[0m[0m
      [31m-[0m[0m alarm_name                            = "cloud-portfolio-dev-rds-storage" [90m-> null[0m[0m
      [31m-[0m[0m arn                                   = "arn:aws:cloudwatch:us-east-1:298393324887:alarm:cloud-portfolio-dev-rds-storage" [90m-> null[0m[0m
      [31m-[0m[0m comparison_operator                   = "LessThanThreshold" [90m-> null[0m[0m
      [31m-[0m[0m datapoints_to_alarm                   = 0 [90m-> null[0m[0m
      [31m-[0m[0m dimensions                            = {
          [31m-[0m[0m "DBInstanceIdentifier" = "cloud-portfolio-dev-mysql"
        } [90m-> null[0m[0m
      [31m-[0m[0m evaluation_periods                    = 1 [90m-> null[0m[0m
      [31m-[0m[0m id                                    = "cloud-portfolio-dev-rds-storage" [90m-> null[0m[0m
      [31m-[0m[0m insufficient_data_actions             = [] [90m-> null[0m[0m
      [31m-[0m[0m metric_name                           = "FreeStorageSpace" [90m-> null[0m[0m
      [31m-[0m[0m namespace                             = "AWS/RDS" [90m-> null[0m[0m
      [31m-[0m[0m ok_actions                            = [] [90m-> null[0m[0m
      [31m-[0m[0m period                                = 300 [90m-> null[0m[0m
      [31m-[0m[0m statistic                             = "Average" [90m-> null[0m[0m
      [31m-[0m[0m tags                                  = {
          [31m-[0m[0m "Name" = "cloud-portfolio-dev-rds-storage-alarm"
        } [90m-> null[0m[0m
      [31m-[0m[0m tags_all                              = {
          [31m-[0m[0m "Environment" = "dev"
          [31m-[0m[0m "ManagedBy"   = "terraform"
          [31m-[0m[0m "Name"        = "cloud-portfolio-dev-rds-storage-alarm"
          [31m-[0m[0m "Owner"       = "jacobspeart@gmail.com"
          [31m-[0m[0m "Project"     = "cloud-portfolio"
        } [90m-> null[0m[0m
      [31m-[0m[0m threshold                             = 1073741824 [90m-> null[0m[0m
      [31m-[0m[0m treat_missing_data                    = "missing" [90m-> null[0m[0m
        [90m# (4 unchanged attributes hidden)[0m[0m
    }

[1m  # aws_db_instance.main[0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_db_instance" "main" {
      [31m-[0m[0m address                               = "cloud-portfolio-dev-mysql.cqlw6kgk0bbv.us-east-1.rds.amazonaws.com" [90m-> null[0m[0m
      [31m-[0m[0m allocated_storage                     = 20 [90m-> null[0m[0m
      [31m-[0m[0m apply_immediately                     = true [90m-> null[0m[0m
      [31m-[0m[0m arn                                   = "arn:aws:rds:us-east-1:298393324887:db:cloud-portfolio-dev-mysql" [90m-> null[0m[0m
      [31m-[0m[0m auto_minor_version_upgrade            = true [90m-> null[0m[0m
      [31m-[0m[0m availability_zone                     = "us-east-1a" [90m-> null[0m[0m
      [31m-[0m[0m backup_retention_period               = 7 [90m-> null[0m[0m
      [31m-[0m[0m backup_target                         = "region" [90m-> null[0m[0m
      [31m-[0m[0m backup_window                         = "03:00-04:00" [90m-> null[0m[0m
      [31m-[0m[0m ca_cert_identifier                    = "rds-ca-rsa2048-g1" [90m-> null[0m[0m
      [31m-[0m[0m copy_tags_to_snapshot                 = false [90m-> null[0m[0m
      [31m-[0m[0m customer_owned_ip_enabled             = false [90m-> null[0m[0m
      [31m-[0m[0m database_insights_mode                = "standard" [90m-> null[0m[0m
      [31m-[0m[0m db_name                               = "cloudportfolio" [90m-> null[0m[0m
      [31m-[0m[0m db_subnet_group_name                  = "cloud-portfolio-dev-db-subnet-group" [90m-> null[0m[0m
      [31m-[0m[0m dedicated_log_volume                  = false [90m-> null[0m[0m
      [31m-[0m[0m delete_automated_backups              = true [90m-> null[0m[0m
      [31m-[0m[0m deletion_protection                   = false [90m-> null[0m[0m
      [31m-[0m[0m domain_dns_ips                        = [] [90m-> null[0m[0m
      [31m-[0m[0m enabled_cloudwatch_logs_exports       = [] [90m-> null[0m[0m
      [31m-[0m[0m endpoint                              = "cloud-portfolio-dev-mysql.cqlw6kgk0bbv.us-east-1.rds.amazonaws.com:3306" [90m-> null[0m[0m
      [31m-[0m[0m engine                                = "mysql" [90m-> null[0m[0m
      [31m-[0m[0m engine_lifecycle_support              = "open-source-rds-extended-support" [90m-> null[0m[0m
      [31m-[0m[0m engine_version                        = "8.0" [90m-> null[0m[0m
      [31m-[0m[0m engine_version_actual                 = "8.0.43" [90m-> null[0m[0m
      [31m-[0m[0m hosted_zone_id                        = "Z2R2ITUGPM61AM" [90m-> null[0m[0m
      [31m-[0m[0m iam_database_authentication_enabled   = false [90m-> null[0m[0m
      [31m-[0m[0m id                                    = "db-U6VAHO5J4LTO2ERZZZN7IIUBG4" [90m-> null[0m[0m
      [31m-[0m[0m identifier                            = "cloud-portfolio-dev-mysql" [90m-> null[0m[0m
      [31m-[0m[0m instance_class                        = "db.t3.micro" [90m-> null[0m[0m
      [31m-[0m[0m iops                                  = 3000 [90m-> null[0m[0m
      [31m-[0m[0m kms_key_id                            = "arn:aws:kms:us-east-1:298393324887:key/9b6b606c-becd-4942-a9cb-340af600ca96" [90m-> null[0m[0m
      [31m-[0m[0m latest_restorable_time                = "2025-11-29T21:35:00Z" [90m-> null[0m[0m
      [31m-[0m[0m license_model                         = "general-public-license" [90m-> null[0m[0m
      [31m-[0m[0m listener_endpoint                     = [] [90m-> null[0m[0m
      [31m-[0m[0m maintenance_window                    = "sun:04:00-sun:05:00" [90m-> null[0m[0m
      [31m-[0m[0m master_user_secret                    = [] [90m-> null[0m[0m
      [31m-[0m[0m max_allocated_storage                 = 100 [90m-> null[0m[0m
      [31m-[0m[0m monitoring_interval                   = 0 [90m-> null[0m[0m
      [31m-[0m[0m multi_az                              = false [90m-> null[0m[0m
      [31m-[0m[0m network_type                          = "IPV4" [90m-> null[0m[0m
      [31m-[0m[0m option_group_name                     = "default:mysql-8-0" [90m-> null[0m[0m
      [31m-[0m[0m parameter_group_name                  = "cloud-portfolio-dev-mysql-params" [90m-> null[0m[0m
      [31m-[0m[0m password                              = (sensitive value) [90m-> null[0m[0m
      [31m-[0m[0m password_wo                           = (write-only attribute) [90m-> null[0m[0m
      [31m-[0m[0m performance_insights_enabled          = false [90m-> null[0m[0m
      [31m-[0m[0m performance_insights_retention_period = 0 [90m-> null[0m[0m
      [31m-[0m[0m port                                  = 3306 [90m-> null[0m[0m
      [31m-[0m[0m publicly_accessible                   = false [90m-> null[0m[0m
      [31m-[0m[0m replicas                              = [] [90m-> null[0m[0m
      [31m-[0m[0m resource_id                           = "db-U6VAHO5J4LTO2ERZZZN7IIUBG4" [90m-> null[0m[0m
      [31m-[0m[0m skip_final_snapshot                   = true [90m-> null[0m[0m
      [31m-[0m[0m status                                = "available" [90m-> null[0m[0m
      [31m-[0m[0m storage_encrypted                     = true [90m-> null[0m[0m
      [31m-[0m[0m storage_throughput                    = 125 [90m-> null[0m[0m
      [31m-[0m[0m storage_type                          = "gp3" [90m-> null[0m[0m
      [31m-[0m[0m tags                                  = {
          [31m-[0m[0m "BackupEnabled" = "true"
          [31m-[0m[0m "Name"          = "cloud-portfolio-dev-mysql"
        } [90m-> null[0m[0m
      [31m-[0m[0m tags_all                              = {
          [31m-[0m[0m "BackupEnabled" = "true"
          [31m-[0m[0m "Environment"   = "dev"
          [31m-[0m[0m "ManagedBy"     = "terraform"
          [31m-[0m[0m "Name"          = "cloud-portfolio-dev-mysql"
          [31m-[0m[0m "Owner"         = "jacobspeart@gmail.com"
          [31m-[0m[0m "Project"       = "cloud-portfolio"
        } [90m-> null[0m[0m
      [31m-[0m[0m username                              = "admin" [90m-> null[0m[0m
      [31m-[0m[0m vpc_security_group_ids                = [
          [31m-[0m[0m "sg-042031d2056cef0a8",
        ] [90m-> null[0m[0m
        [90m# (14 unchanged attributes hidden)[0m[0m
    }

[1m  # aws_db_parameter_group.main[0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_db_parameter_group" "main" {
      [31m-[0m[0m arn          = "arn:aws:rds:us-east-1:298393324887:pg:cloud-portfolio-dev-mysql-params" [90m-> null[0m[0m
      [31m-[0m[0m description  = "Managed by Terraform" [90m-> null[0m[0m
      [31m-[0m[0m family       = "mysql8.0" [90m-> null[0m[0m
      [31m-[0m[0m id           = "cloud-portfolio-dev-mysql-params" [90m-> null[0m[0m
      [31m-[0m[0m name         = "cloud-portfolio-dev-mysql-params" [90m-> null[0m[0m
      [31m-[0m[0m skip_destroy = false [90m-> null[0m[0m
      [31m-[0m[0m tags         = {
          [31m-[0m[0m "Name" = "cloud-portfolio-dev-mysql-params"
        } [90m-> null[0m[0m
      [31m-[0m[0m tags_all     = {
          [31m-[0m[0m "Environment" = "dev"
          [31m-[0m[0m "ManagedBy"   = "terraform"
          [31m-[0m[0m "Name"        = "cloud-portfolio-dev-mysql-params"
          [31m-[0m[0m "Owner"       = "jacobspeart@gmail.com"
          [31m-[0m[0m "Project"     = "cloud-portfolio"
        } [90m-> null[0m[0m
        [90m# (1 unchanged attribute hidden)[0m[0m

      [31m-[0m[0m parameter {
          [31m-[0m[0m apply_method = "immediate" [90m-> null[0m[0m
          [31m-[0m[0m name         = "character_set_server" [90m-> null[0m[0m
          [31m-[0m[0m value        = "utf8mb4" [90m-> null[0m[0m
        }
      [31m-[0m[0m parameter {
          [31m-[0m[0m apply_method = "immediate" [90m-> null[0m[0m
          [31m-[0m[0m name         = "collation_server" [90m-> null[0m[0m
          [31m-[0m[0m value        = "utf8mb4_unicode_ci" [90m-> null[0m[0m
        }
      [31m-[0m[0m parameter {
